"Wijken en buurten","Gemeentenaam","Soort regio","Codering","Indelingswijziging wijken en buurten","Aantal inwoners","Mannen","Vrouwen","0 tot 15 jaar","15 tot 25 jaar","25 tot 45 jaar","45 tot 65 jaar","65 jaar of ouder","Ongehuwd","Gehuwd","Gescheiden","Verweduwd","Westers totaal","Niet-westers totaal","Marokko","Nederlandse Antillen en Aruba","Suriname","Turkije","Overig niet-westers","Geboorte totaal","Geboorte relatief","Sterfte totaal","Sterfte relatief","Huishoudens totaal","Eenpersoonshuishoudens","Huishoudens zonder kinderen","Huishoudens met kinderen","Gemiddelde huishoudensgrootte","Bevolkingsdichtheid","Woningvoorraad","Gemiddelde woningwaarde","Percentage eengezinswoning","Percentage meergezinswoning","Percentage bewoond","Percentage onbewoond","Koopwoningen","Huurwoningen totaal","In bezit woningcorporatie","In bezit overige verhuurders","Eigendom onbekend","Bouwjaar voor 2000","Bouwjaar vanaf 2000","Gemiddeld elektriciteitsverbruik totaal","Appartement","Tussenwoning","Hoekwoning","Twee-onder-��n-kap-woning","Vrijstaande woning","Huurwoning","Koopwoning","Gemiddeld aardgasverbruik totaal","Appartement1","Tussenwoning1","Hoekwoning1","Twee-onder-��n-kap-woning1","Vrijstaande woning1","Huurwoning1","Koopwoning1","Percentage woningen met stadsverwarming","Aantal inkomensontvangers��","Gemiddeld inkomen per inkomensontvanger�","Gemiddeld inkomen per inwoner�","40% personen met laagste inkomen","20% personen met hoogste inkomen","Actieven 15-75 jaar","40% huishoudens met laagste inkomen","20% huishoudens met hoogste inkomen","Huishoudens met een laag inkomen","Huish. onder of rond sociaal minimum","Personen per soort uitkering, Bijstand","Personen per soort uitkering, AO","Personen per soort uitkering, WW","Personen per soort uitkering, AOW","Bedrijfsvestigingen totaal","A Landbouw, bosbouw en visserij","B-F Nijverheid en energie","G+I Handel en horeca","H+J Vervoer, informatie en communicatie","K-L Financi�le diensten, onroerend goed","M-N Zakelijke dienstverlening","R-U Cultuur, recreatie, overige diensten","Personenauto's totaal","Personenauto's, jonger dan 6 jaar","Personenauto's, 6 jaar en ouder","Personenauto's, brandstof benzine","Personenauto's, overige brandstof","Personenauto's per huishouden","Personenauto's naar oppervlakte","Bedrijfsmotorvoertuigen","Motortweewielers","Afstand tot huisartsenpraktijk","Afstand tot grote supermarkt","Afstand tot kinderdagverblijf","Afstand tot school","Scholen binnen 3 km","Oppervlakte totaal","Oppervlakte land","Oppervlakte water","Meest voorkomende postcode","Dekkingspercentage","Mate van stedelijkheid","Omgevingsadressendichtheid"
"Van Galenbuurt","Amsterdam","Buurt","BU03630241","1","6720","3565","3150","830","815","3115","1490","475","4725","1190","705","110","935","3020","940","130","605","565","780","95","14","30","4","4435","3030","720","690","1.5","21974","3212","175","0","100",".",".",".",".",".",".",".","100","0",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","640","290","160","460","530","0","55","85","70","10","175","135","1210","225","980","970","235","0.3","3952","110","110","0.3","0.4","0.3",".",".","31","31","1","1056","1","1","9033"
"Hoofdweg en omgeving","Amsterdam","Buurt","BU03630242","1","10435","5180","5255","1535","1145","4730","2115","920","7155","2070","940","275","1610","3995","1320","115","585","915","1060","170","16","75","7","6105","3585","1270","1255","1.7","26636","5696","171","0","100",".",".",".",".",".",".",".","98","2",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","720","480","330","900","1155","0","115","200","145","35","360","305","2120","405","1715","1705","415","0.3","5413","215","165","0.2","0.3","0.2",".",".","41","39","2","1057","1","1","10023"
"Westindische buurt","Amsterdam","Buurt","BU03630243","1","6785","3250","3535","860","830","3255","1290","565","4940","1260","480","110","1340","1325","300","65","225","230","510","125","18","35","5","4090","2360","965","770","1.7","21839","3609","219","1","99",".",".",".",".",".",".",".","100","0",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","230","230","160","550","795","0","60","90","115","35","300","195","1515","310","1205","1250","265","0.4","4877","120","175","0.3","0.4","0.2",".",".","34","31","3","1058","1","1","9029"
"Stadsdeel Nieuw-West","Amsterdam","Wijk","WK036303","1","146575","72795","73780","26995","21660","44850","34505","18575","81160","47300","12470","5660","18705","74900","30585","1400","9870","18715","14330","2090","14","1075","7","69045","32025","14080","22945","2.1","5046","63823","180","25","75",".",".",".",".",".",".",".","81","19",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","8250","7460","3470","18190","9855","25","1310","1985","1730","650","2670","1480","43145","11390","31755","34330","8815","0.6","1485","3670","2720","0.6","0.6","0.4",".",".","3253","2905","348",".",".","1","3591"
"Spieringhorn","Amsterdam","Buurt","BU03630375","1","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","1.0",".","1",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","5",".",".",".",".",".",".",".","0","0","0","0","0",".",".","0","0",".",".",".",".",".","233","209","24","1043","2","2","1804"
"Slotermeer-Noordoost","Amsterdam","Buurt","BU03630376","1","9455","4825","4625","1935","1280","3285","2060","900","5400","2935","855","275","1085","6070","2555","90","570","1725","1135","150","15","35","3","4580","2280","785","1520","2.1","9911","4207","135","20","80",".",".",".",".",".",".",".","100","0",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","860","520","210","880","640","0","100","155","125","15","135","105","2370","400","1970","1770","600","0.5","2482","245","105","0.4","0.6","0.4",".",".","100","95","5","1063","1","1","3551"
"Slotermeer-Zuidwest","Amsterdam","Buurt","BU03630377","1","17000","8660","8335","3255","2450","5380","3920","2000","9635","5110","1705","555","1785","10485","4785","165","1020","2815","1705","235","14","100","5","8240","4190","1465","2595","2.1","7534","7569","142","16","84",".",".",".",".",".",".",".","94","6",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","1460","1040","420","1960","895","0","170","155","195","20","200","155","4375","840","3530","3395","980","0.5","1938","410","240","0.6","0.5","0.4",".",".","282","226","57","1064","2","1","3609"
"Geuzenveld","Amsterdam","Buurt","BU03630378","1","15030","7515","7515","3310","2160","4920","3045","1610","8295","4975","1240","535","1585","9630","3815","155","860","3460","1345","260","17","125","8","6460","2725","1250","2495","2.3","11326","6020","158","27","73",".",".",".",".",".",".",".","66","34",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","990","860","360","1580","755","0","160","115","160","25","160","130","4025","855","3170","3095","930","0.6","3033","355","210","0.5","0.3","0.4",".",".","142","133","10","1067","1","1","2927"
"Eendracht","Amsterdam","Buurt","BU03630379","1","2325","1140","1185","340","335","545","775","340","1060","1025","170","85","320","915","235","25","195","285","185","40","17","10","5","995","305","300","400","2.3","1001","933","228","75","25",".",".",".",".",".",".",".","100","0",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","50","140","70","330","150","0","35","20","15","10","35","30","940","295","645","785","155","0.9","404","65","65","0.9","0.7","0.3",".",".","241","233","9","1067","1","2","1667"
"Lutkemeer en Ookmeer","Amsterdam","Buurt","BU03630380","1","845","420","425","140","105","195","290","125","420","325","60","45","100","100","25","5","30","20","25","10","11","5","7","360","105","110","150","2.3","154","306","319","91","9",".",".",".",".",".",".",".","77","23",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","30","50","10","120","240","15","40","70","15","25","45","25","480","165","315","390","90","1.3","87","275","60","1.3","1.5","1.2",".",".","575","549","27","1067","1","3","1086"
"Osdorp-Oost","Amsterdam","Buurt","BU03630381","1","15740","7610","8130","2420","2030","4500","3520","3280","8020","5120","1565","1045","2055","7365","3110","145","1075","1535","1500","205","13","180","11","8400","4495","1795","2120","1.9","10403","8292","158","13","87",".",".",".",".",".",".",".","83","17",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","930","810","380","3210","1030","5","130","250","170","60","255","160","4885","1285","3600","4020","865","0.6","3227","330","300","0.4","0.5","0.5",".",".","177","151","26","1068","1","1","3733"
"Osdorp-Midden","Amsterdam","Buurt","BU03630382","1","15735","7620","8115","3460","2230","5370","2950","1735","8775","4975","1355","640","1770","9980","4390","205","1230","2530","1630","280","17","135","8","7060","3090","1360","2620","2.2","14719","6596","181","5","95",".",".",".",".",".",".",".","45","55",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","990","790","350","1680","815","0","130","150","190","45","200","100","4385","1075","3315","3355","1030","0.6","4102","330","240","0.5","0.4","0.3",".",".","112","107","5","1069","1","1","4226"
"De Punt","Amsterdam","Buurt","BU03630383","1","5485","2770","2715","990","745","1740","1195","825","2965","1735","555","245","705","2780","930","70","445","685","655","85","15","40","7","2625","1330","490","815","2.0","9202","2478","147","26","74",".",".",".",".",".",".",".","92","8",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","300","340","130","800","350","0","55","80","65","25","85","45","1700","420","1280","1350","345","0.6","2847","150","85","0.9","0.4","0.5",".",".","60","60","0","1069","1","1","3773"
"Middelveldsche Akerpolder en Sloten","Amsterdam","Buurt","BU03630384","1","15090","7435","7655","2815","2230","3535","4905","1610","7640","5935","1090","435","1785","5880","1730","125","1465","1310","1250","165","11","55","3","6130","1895","1400","2840","2.5","7394","5654","262","67","33",".",".",".",".",".",".",".","84","16",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","320","680","370","1600","1110","0","145","205","160","115","370","115","5835","2020","3820","4750","1085","1.0","2859","425","475","1.0","0.8","0.5",".",".","221","204","16","1060","4","1","3088"
"Slotervaart","Amsterdam","Buurt","BU03630385","1","17585","8615","8970","3200","2675","5210","3790","2720","9855","5320","1560","865","2405","8505","3760","135","1145","1800","1670","235","13","215","12","8565","4220","1770","2580","2.0","7495","8096","176","22","78",".",".",".",".",".",".",".","91","9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","960","810","430","2650","1075","0","120","185","175","60","325","210","4605","1130","3475","3705","905","0.5","1963","315","280","0.5","0.7","0.6",".",".","284","235","49","1065","4","1","3391"
"Overtoomse Veld","Amsterdam","Buurt","BU03630386","1","11670","5815","5855","2010","2610","3990","2050","1015","7540","3100","715","330","1610","6835","3505","80","540","1455","1260","165","14","55","4","5835","3275","1005","1560","2.0","8066","4498","164","2","98",".",".",".",".",".",".",".","70","30",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","810","500","260","1000","750","0","65","120","130","45","245","140","2540","520","2020","1915","625","0.4","1754","210","180","0.4","0.5","0.4",".",".","154","145","9","1061","6","1","4789"
"Westlandgracht","Amsterdam","Buurt","BU03630387","1","7440","3930","3510","1220","895","3225","1435","675","4860","1825","595","165","1455","2860","1000","95","360","495","920","140","18","45","6","4035","2220","885","935","1.8","5279","3813","190","1","99",".",".",".",".",".",".",".","64","36",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","360","290","200","670","1025","0","55","335","155","105","285","90","2020","635","1385","1585","435","0.5","1433","140","120","0.5","0.5","0.3",".",".","150","141","9","1062","4","1","4893"
"Sloten- en Riekerpolder","Amsterdam","Buurt","BU03630388","1","13140","6425","6715","1910","1930","2975","4575","1750","6715","4940","1025","470","2055","3505","755","120","955","615","1065","110","8","65","4","5735","1915","1495","2335","2.3","3139","5360","250","66","34",".",".",".",".",".",".",".","98","2",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","190","630","290","1710","1020","0","100","145","170","110","325","175","4990","1760","3230","4225","770","0.9","1192","425","355","0.5","0.8","0.5",".",".","522","419","104","1066","1","1","2637"
"Stadsdeel Zuid","Amsterdam","Wijk","WK036304","1","141390","67195","74190","18415","15725","54095","32380","20780","91100","33480","11905","4910","31250","24015","4180","1270","4800","2115","11655","1995","14","1090","7","84065","49510","18185","16375","1.7","9072","77969","308","4","96",".",".",".",".",".",".",".","96","4",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","4500","4850","3180","20340","22895","10","1080","3730","2210","3170","8605","4085","42705","14550","28155","34810","7900","0.5","2740","2745","3020","0.4","0.3","0.3",".",".","1741","1559","183",".",".","1","6984"
"Oude Pijp","Amsterdam","Buurt","BU03630424","1","14975","7540","7430","1450","2165","7070","3180","1115","11460","2330","995","195","3285","2550","395","125","495","225","1315","180","11","50","3","10015","6685","2060","1275","1.5","23699","9185","253","1","99",".",".",".",".",".",".",".","99","1",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","610","500","350","1100","2865","0","145","715","320","210","840","630","2805","585","2215","2270","530","0.3","4436","315","395","0.4","0.2","0.2",".",".","68","63","4","1072","5","1","10263"
"Nieuwe Pijp","Amsterdam","Buurt","BU03630425","1","12240","5875","6360","1210","1430","5740","2635","1230","8975","2080","900","290","2465","2535","575","110","575","275","1005","185","15","70","5","7920","5140","1605","1185","1.5","23870","7326","238","0","100",".",".",".",".",".",".",".","96","4",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","560","500","340","1200","1880","0","100","320","235","125","670","430","2740","815","1925","2190","550","0.3","5347","440","285","0.3","0.2","0.2",".",".","55","51","3","1072","6","1","10522"
"Diamantbuurt","Amsterdam","Buurt","BU03630426","1","8230","3920","4310","985","1050","2770","2335","1100","5395","1670","950","225","1425","2810","890","100","610","320","895","110","13","45","5","4870","2850","935","1090","1.7","23373","4567","228","2","98",".",".",".",".",".",".",".","99","1",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","680","570","250","1070","805","0","55","115","120","20","275","220","1565","310","1255","1285","280","0.3","4449","110","170","0.4","0.3","0.2",".",".","39","35","4","1073","4","1","10384"
"Hoofddorppleinbuurt","Amsterdam","Buurt","BU03630444","1","11535","5335","6195","1470","1230","5330","2455","1055","8200","2270","850","225","2215","1500","230","115","320","130","715","230","19","60","5","7020","4065","1645","1315","1.6","13488","6423","231","2","98",".",".",".",".",".",".",".","99","1",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","300","390","270","1030","1845","0","110","285","220","150","725","360","3300","940","2360","2725","575","0.5","3858","285","300","0.4","0.3","0.2",".",".","97","86","11","1058","5","1","6115"
"Schinkelbuurt","Amsterdam","Buurt","BU03630445","1","3800","1805","1990","400","420","1745","910","325","2815","580","335","75","790","625","100","30","180","60","255","45","12","20","5","2475","1595","495","395","1.5","13084","2268","247","1","99",".",".",".",".",".",".",".","95","5",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","180","170","110","320","605","0","35","115","80","40","195","140","965","240","725","805","160","0.4","3325","110","95","0.4","0.2","0.1",".",".","35","29","6","1075","1","1","7343"
"Willemspark","Amsterdam","Buurt","BU03630446","1","5690","2800","2890","1170","545","1870","1480","640","3410","1805","375","115","1685","580","55","30","95","50","355","80","14","35","5","2790","1310","645","840","2.0","8950","2596","609","6","94",".",".",".",".",".",".",".","100","0",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","50","80","100","620","1545","0","45","165","95","385","675","180","2020","675","1350","1635","385","0.7","3177","90","105","0.3","0.2","0.3",".",".","69","64","6","1075","1","1","7473"
"Museumkwartier","Amsterdam","Buurt","BU03630447","1","11515","5590","5920","1890","1070","3385","3035","2140","6435","3910","815","365","3185","985","35","85","155","55","660","130","11","70","6","6160","3225","1490","1450","1.9","9104","5909","607","7","93",".",".",".",".",".",".",".","99","1",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","90","180","170","2110","2915","5","85","490","205","570","1120","435","4070","1335","2735","3325","745","0.7","3218","270","225","0.3","0.5","0.2",".",".","132","126","6","1071","1","1","7530"
"Stadionbuurt","Amsterdam","Buurt","BU03630448","1","11570","5460","6105","1515","1175","4455","2775","1655","7460","2500","1260","355","2140","2530","590","145","555","245","995","170","14","80","7","6845","3915","1425","1510","1.7","11891","6432","265","1","99",".",".",".",".",".",".",".","85","15",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","500","590","290","1620","1260","0","75","160","140","125","500","260","3150","800","2350","2630","520","0.5","3237","165","240","0.6","0.4","0.3",".",".","108","97","10","1076","1","1","5157"
"Apollobuurt","Amsterdam","Buurt","BU03630449","1","8645","4110","4530","1735","885","2380","2140","1510","4580","3180","570","320","2430","775","20","60","95","50","560","120","13","60","7","4255","1995","985","1280","2.0","9783","3863","665","16","84",".",".",".",".",".",".",".","100","0",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","20","100","110","1480","1620","0","45","200","95","405","685","185","3355","1110","2250","2815","540","0.8","3799","90","105","0.3","0.4","0.3",".",".","95","88","6","1077","1","1","5426"
"Duivelseiland","Amsterdam","Buurt","BU03630450","1","1360","645","715","160","110","720","265","110","1025","240","80","20","350","135","5","15","25","10","90","25","17","5","3","860","525","205","135","1.6","23548","854","292","0","100",".",".",".",".",".",".",".","100","0",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","30","50","30","110","275","0","15","40","20","45","105","55","365","95","270","295","70","0.4","6298","25","25","0.1","0.4","0.3",".",".","6","6","0","1071","1","1","8766"
"Scheldebuurt","Amsterdam","Buurt","BU03630452","1","14710","6770","7940","2145","1705","5780","3015","2070","9715","3300","1175","530","2855","1520","230","100","315","115","765","275","18","90","6","8345","4625","1890","1835","1.7","10924","7399","302","2","98",".",".",".",".",".",".",".","97","3",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","270","380","350","2040","1835","0","65","310","185","165","740","370","3885","1005","2875","3290","595","0.5","2883","260","340","0.3","0.3","0.2",".",".","138","135","3","1078","4","1","7131"
"IJselbuurt","Amsterdam","Buurt","BU03630453","1","5205","2465","2740","605","650","2125","1210","625","3575","980","530","130","1045","1015","275","65","235","130","315","75","14","30","5","3205","1920","680","615","1.6","20265","2969","233","0","100",".",".",".",".",".",".",".","94","6",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","290","240","150","610","605","0","40","90","65","30","225","155","1200","255","940","1020","175","0.4","4662","90","115","0.3","0.3","0.3",".",".","29","26","3","1078","1","1","9236"
"Rijnbuurt","Amsterdam","Buurt","BU03630454","1","9055","4145","4910","1015","1115","3675","2050","1215","6255","1620","935","260","1580","1710","380","105","380","125","725","120","13","50","5","5795","3640","1165","1000","1.6","9446","5228","229","1","99",".",".",".",".",".",".",".","98","2",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","470","430","250","1190","1025","0","65","140","115","80","375","245","2255","565","1690","1925","335","0.4","2354","150","225","0.3","0.3","0.2",".",".","111","96","16","1079","1","1","5578"
"Station-Zuid WTC en omgeving","Amsterdam","Buurt","BU03630459","1","1400","655","745","255","110","405","325","315","760","495","85","75","390","215","5","10","15","5","190","20","13","5","5","790","465","160","175","1.8","1197","696","503","33","67",".",".",".",".",".",".",".","100","0",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","0","20","20","310","835","0","30","100","60","250","355","45","780","385","400","605","175","1.0","666","40","10","0.4","0.6","0.3",".",".","125","117","8","1077","2","1","3716"
"Buitenveldert-West","Amsterdam","Buurt","BU03630490","1","13650","6460","7190","1605","1400","4325","2985","3340","7165","4240","1270","985","3460","2885","250","135","505","180","1815","155","11","175","12","8160","4840","1805","1525","1.7","3841","7933","252","13","87",".",".",".",".",".",".",".","88","12",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","250","390","260","3260","2015","5","125","355","160","380","745","250","7485","4400","3085","5585","1900","0.9","2106","240","255","0.4","0.5","0.4",".",".","437","355","81","1082","4","1","3479"
"Buitenveldert-Oost","Amsterdam","Buurt","BU03630491","1","7785","3590","4190","820","690","2340","1595","2350","3905","2310","810","775","1965","1655","150","65","275","160","1005","70","8","225","29","4540","2745","1025","780","1.6","4236","4321","203","8","92",".",".",".",".",".",".",".","96","4",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","190","270","130","2290","960","0","45","130","90","195","375","125","2760","1035","1725","2405","355","0.6","1502","70","130","0.7","0.3","0.5",".",".","198","184","14","1083","2","1","2997"
"Stadsdeel Oost","Amsterdam","Wijk","WK036305","1","128595","63525","65070","22470","17495","45670","31530","11430","85080","30370","10315","2840","20185","41145","12635","1520","9260","5780","11950","1690","13","605","4","68085","36215","13660","18215","1.9","7236","63941","235","8","92",".",".",".",".",".",".",".","73","27",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","6230","5600","3100","11200","15510","5","895","2075","2240","1110","5800","3390","31185","8410","22775","24055","7125","0.5","1755","2665","2900","0.4","0.5","0.3",".",".","2252","1777","475",".",".","1","5513"
